"0","# —————————————"
"0","# INSTRUCTIONS:"
"0","# —————————————"
"0",""
"0","# From your menu bar (at the top of R-Studio) select:"
"0","#   1) ""Session -> Set working directory -> To source file location"""
"0","#   2) Then play this chunk to get the data into R."
"0",""
"0",""
"0","# Data import: source file variables for later construction"
"0","file_name <- ""food.csv"""
"0","file_path <- ""../../Data"""
"0",""
"0","# Data import: construct the full file path and import the data"
"0","food <- read_csv(file.path(file_path, file_name)) "
"0",""
"0","# Note: I used this creative method to import the data (but definitely not neccessary in this context. Kind of clear though)."
