"0","summary(food)"
"1",""
"1","     GPA           "
"1","    weight         "
"1","    gender         "
"1","  breakfast        "
"1"," calories_chicken"
"1","  calories_day  "
"1"," comfort_food      "
"1","
"
"1"," Length:125        "
"1"," Length:125        "
"1"," Length:125        "
"1"," Length:125        "
"1"," Min.   :265.0   "
"1"," Min.   :2.000  "
"1"," Length:125        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:430.0   "
"1"," 1st Qu.:3.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :610.0   "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :577.3   "
"1"," Mean   :3.028  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:720.0   "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :720.0   "
"1"," Max.   :4.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1"," NA's   :19     "
"1","                   "
"1","
"
"1",""
"1"," comfort_food_reasons"
"1"," comfort_food_reasons_coded...9"
"1","      cook      "
"1"," comfort_food_reasons_coded...11"
"1","    cuisine     "
"1"," diet_current      "
"1","
"
"1"," Length:125          "
"1"," Min.   :1.000                 "
"1"," Min.   :1.000  "
"1"," Min.   :1.000                  "
"1"," Min.   :1.000  "
"1"," Length:125        "
"1","
"
"1"," Class :character    "
"1"," 1st Qu.:2.000                 "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000                  "
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character    "
"1"," Median :2.000                 "
"1"," Median :3.000  "
"1"," Median :2.000                  "
"1"," Median :1.000  "
"1"," Mode  :character  "
"1","
"
"1","                     "
"1"," Mean   :2.698                 "
"1"," Mean   :2.787  "
"1"," Mean   :2.688                  "
"1"," Mean   :1.389  "
"1","                   "
"1","
"
"1","                     "
"1"," 3rd Qu.:3.000                 "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000                  "
"1"," 3rd Qu.:1.000  "
"1","                   "
"1","
"
"1","                     "
"1"," Max.   :9.000                 "
"1"," Max.   :5.000  "
"1"," Max.   :9.000                  "
"1"," Max.   :6.000  "
"1","                   "
"1","
"
"1","                     "
"1"," NA's   :19                    "
"1"," NA's   :3      "
"1","                                "
"1"," NA's   :17     "
"1","                   "
"1","
"
"1",""
"1"," diet_current_coded"
"1","    drink          "
"1"," eating_changes    "
"1"," eating_changes_coded"
"1"," eating_changes_coded1"
"1","  eating_out       "
"1","   employment   "
"1","
"
"1"," Min.   :1.00      "
"1"," Length:125        "
"1"," Length:125        "
"1"," Length:125          "
"1"," Min.   : 1.000       "
"1"," Length:125        "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.00      "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character    "
"1"," 1st Qu.: 3.000       "
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.00      "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," Median : 4.000       "
"1"," Mode  :character  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :1.76      "
"1","                   "
"1","                   "
"1","                     "
"1"," Mean   : 4.552       "
"1","                   "
"1"," Mean   :2.448  "
"1","
"
"1"," 3rd Qu.:2.00      "
"1","                   "
"1","                   "
"1","                     "
"1"," 3rd Qu.: 5.000       "
"1","                   "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :4.00      "
"1","                   "
"1","                   "
"1","                     "
"1"," Max.   :13.000       "
"1","                   "
"1"," Max.   :3.000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                      "
"1","                   "
"1"," NA's   :9      "
"1","
"
"1",""
"1","  ethnic_food   "
"1","    exercise    "
"1"," father_education"
"1"," father_profession "
"1"," fav_cuisine       "
"1"," fav_cuisine_coded"
"1","    fav_food    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000   "
"1"," Length:125        "
"1"," Length:125        "
"1"," Min.   :0.000    "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000   "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :1.000  "
"1"," Median :4.000   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.000    "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :3.744  "
"1"," Mean   :1.589  "
"1"," Mean   :3.484   "
"1","                   "
"1","                   "
"1"," Mean   :2.424    "
"1"," Mean   :1.715  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:4.000   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.000    "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :3.000  "
"1"," Max.   :5.000   "
"1","                   "
"1","                   "
"1"," Max.   :8.000    "
"1"," Max.   :3.000  "
"1","
"
"1","                "
"1"," NA's   :13     "
"1"," NA's   :1       "
"1","                   "
"1","                   "
"1","                  "
"1"," NA's   :2      "
"1","
"
"1",""
"1"," food_childhood    "
"1","     fries      "
"1","   fruit_day    "
"1","  grade_level   "
"1","   greek_food   "
"1"," healthy_feeling "
"1"," healthy_meal      "
"1","
"
"1"," Length:125        "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 1.000  "
"1"," Length:125        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.: 3.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.000  "
"1"," Median :5.000  "
"1"," Median :2.000  "
"1"," Median :4.000  "
"1"," Median : 5.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1.088  "
"1"," Mean   :4.224  "
"1"," Mean   :2.376  "
"1"," Mean   :3.488  "
"1"," Mean   : 5.456  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.: 8.000  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :2.000  "
"1"," Max.   :5.000  "
"1"," Max.   :4.000  "
"1"," Max.   :5.000  "
"1"," Max.   :10.000  "
"1","                   "
"1","
"
"1","                   "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                 "
"1","                   "
"1","
"
"1",""
"1","  ideal_diet       "
"1"," ideal_diet_coded"
"1","     income     "
"1","  indian_food   "
"1","  italian_food  "
"1"," life_rewarding  "
"1"," marital_status"
"1","
"
"1"," Length:125        "
"1"," Min.   :1.000   "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :3.000  "
"1"," Min.   : 1.000  "
"1"," Min.   :1.0   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2.000   "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:1.0   "
"1","
"
"1"," Mode  :character  "
"1"," Median :3.000   "
"1"," Median :5.000  "
"1"," Median :3.000  "
"1"," Median :5.000  "
"1"," Median : 5.000  "
"1"," Median :1.0   "
"1","
"
"1","                   "
"1"," Mean   :3.704   "
"1"," Mean   :4.532  "
"1"," Mean   :3.152  "
"1"," Mean   :4.728  "
"1"," Mean   : 5.105  "
"1"," Mean   :1.5   "
"1","
"
"1","                   "
"1"," 3rd Qu.:6.000   "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:2.0   "
"1","
"
"1","                   "
"1"," Max.   :8.000   "
"1"," Max.   :6.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :10.000  "
"1"," Max.   :4.0   "
"1","
"
"1","                   "
"1","                 "
"1"," NA's   :1      "
"1","                "
"1","                "
"1"," NA's   :1       "
"1"," NA's   :1     "
"1","
"
"1",""
"1"," meals_dinner_friend"
"1"," mother_education"
"1"," mother_profession "
"1"," nutritional_check"
"1"," on_off_campus  "
"1","  parents_cook  "
"1","  pay_meal_out  "
"1","
"
"1"," Length:125         "
"1"," Min.   :1.000   "
"1"," Length:125        "
"1"," Min.   :1.000    "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :2.000  "
"1","
"
"1"," Class :character   "
"1"," 1st Qu.:2.000   "
"1"," Class :character  "
"1"," 1st Qu.:2.000    "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Mode  :character   "
"1"," Median :4.000   "
"1"," Mode  :character  "
"1"," Median :3.000    "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :3.000  "
"1","
"
"1","                    "
"1"," Mean   :3.426   "
"1","                   "
"1"," Mean   :3.152    "
"1"," Mean   :1.323  "
"1"," Mean   :1.528  "
"1"," Mean   :3.408  "
"1","
"
"1","                    "
"1"," 3rd Qu.:4.000   "
"1","                   "
"1"," 3rd Qu.:4.000    "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1","                    "
"1"," Max.   :5.000   "
"1","                   "
"1"," Max.   :5.000    "
"1"," Max.   :4.000  "
"1"," Max.   :5.000  "
"1"," Max.   :6.000  "
"1","
"
"1","                    "
"1"," NA's   :3       "
"1","                   "
"1","                  "
"1"," NA's   :1      "
"1","                "
"1","                "
"1","
"
"1",""
"1","  persian_food  "
"1"," self_perception_weight"
"1","      soup      "
"1","     sports    "
"1","   thai_food    "
"1"," tortilla_calories"
"1"," turkey_calories"
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000         "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   : 580.0   "
"1"," Min.   :345    "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000         "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 725.0   "
"1"," 1st Qu.:500    "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.000         "
"1"," Median :1.000  "
"1"," Median :1.00  "
"1"," Median :3.000  "
"1"," Median : 940.0   "
"1"," Median :500    "
"1","
"
"1"," Mean   :2.806  "
"1"," Mean   :3.121         "
"1"," Mean   :1.218  "
"1"," Mean   :1.39  "
"1"," Mean   :3.336  "
"1"," Mean   : 947.6   "
"1"," Mean   :555    "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000         "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:1165.0   "
"1"," 3rd Qu.:690    "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :6.000         "
"1"," Max.   :2.000  "
"1"," Max.   :2.00  "
"1"," Max.   :5.000  "
"1"," Max.   :1165.0   "
"1"," Max.   :850    "
"1","
"
"1"," NA's   :1      "
"1"," NA's   :1             "
"1"," NA's   :1      "
"1"," NA's   :2     "
"1","                "
"1"," NA's   :1        "
"1","                "
"1","
"
"1",""
"1"," type_sports       "
"1","  veggies_day   "
"1","    vitamins    "
"1"," waffle_calories"
"1","
"
"1"," Length:125        "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 575   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 900   "
"1","
"
"1"," Mode  :character  "
"1"," Median :4.000  "
"1"," Median :2.000  "
"1"," Median : 900   "
"1","
"
"1","                   "
"1"," Mean   :4.008  "
"1"," Mean   :1.512  "
"1"," Mean   :1073   "
"1","
"
"1","                   "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1315   "
"1","
"
"1","                   "
"1"," Max.   :5.000  "
"1"," Max.   :2.000  "
"1"," Max.   :1315   "
"1","
"
"1","                   "
"1","                "
"1","                "
"1","                "
"1","
"
