"0","# Max & Min 'median' (SPW levels: 1-4)"
"0","ls <- median_lvl_1_4 <- fvs$median[fvs$SPW %in% 1:4]"
"0","min_median_lvl_1_4 <- min(ls)"
"0","max_median_lvl_1_4 <- max(ls)"
"0",""
"0",""
"0","# Minimum median (SPW levels: all"
"0","min_median_lvl_all <- min(fvs$median) # Lvl 5"
"0",""
"0",""
"0","# Median of medians (SPW levels: all)"
"0","median_of_medians <- median(fvs$median)"
"0",""
"0","# Calculate difference"
"0","diff <- median_of_medians - min_median_lvl_all "
"0",""
"0",""
"0","# Median (SPW level 6)"
"0","median_lvl_6 <- fvs$median[fvs$SPW == 6]"
"0","diff_6 <- median_of_medians - median_lvl_6"
