"0","str(food)"
"1","spc_tbl_ [125 Ã— 59]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GPA                            "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""2.4"" ""3.654"" ""3.3"" ""3.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight                         "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""187"" ""155"" ""I'm not answering this."" ""Not sure, 240"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender                         "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""Male"" ""Female"" ""Female"" ""Female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","breakfast                      "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""Cereal"" ""Cereal"" ""Cereal"" ""Cereal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calories_chicken               "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","430 610 720 430 720 610 610 720 430 430"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calories_day                   "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","NA 3 4 3 2 3 3 3 NA 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comfort_food                   "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""none"" ""chocolate, chips, ice cream"" ""frozen yogurt, pizza, fast food"" ""Pizza, Mac and cheese, ice cream"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comfort_food_reasons           "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""we dont have comfort"" ""Stress, bored, anger"" ""stress, sadness"" ""Boredom"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comfort_food_reasons_coded...9 "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","9 1 1 2 1 4 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cook                           "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","2 3 1 2 1 3 2 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comfort_food_reasons_coded...11"
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","9 1 1 2 1 4 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cuisine                        "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","NA 1 3 2 2 NA 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","diet_current                   "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""eat good and exercise"" ""I eat about three times a day with some snacks. I try to eat healthy but it doesn't always work out that- somet""| __truncated__ ""toast and fruit for breakfast, salad for lunch, usually grilled chicken and veggies (or some variation) for dinner"" ""College diet, cheap and easy foods most nights. Weekends traditionally, cook better homemade meals"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","diet_current_coded             "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 2 3 2 2 2 3 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","drink                          "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""orange juice"" ""soda"" ""orange juice"" ""soda"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eating_changes                 "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""eat faster"" ""I eat out more than usual."" ""sometimes choosing to eat fast food instead of cooking simply for convenience"" ""Accepting cheap and premade/store bought foods"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eating_changes_coded           "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""worse"" ""worse"" ""worse"" ""worse"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eating_changes_coded1          "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 2 3 3 4 3 5 5 8 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eating_out                     "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""2-3 times"" ""1-2 times"" ""1-2 times"" ""1-2 times"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","employment                     "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","3 2 3 3 2 3 3 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ethnic_food                    "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 4 5 5 4 4 5 2 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","exercise                       "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 1 2 3 1 2 1 2 NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","father_education               "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","5 2 2 2 4 1 4 3 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","father_profession              "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""profesor"" ""Self employed"" ""owns business"" ""Mechanic"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fav_cuisine                    "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""Arabic cuisine"" ""Italian"" ""italian"" ""Turkish"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fav_cuisine_coded              "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","3 1 1 3 1 6 4 5 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fav_food                       "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 1 3 1 3 3 1 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","food_childhood                 "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""rice  and chicken"" ""chicken and biscuits, beef soup, baked beans"" ""mac and cheese, pizza, tacos"" ""Beef stroganoff, tacos, pizza"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fries                          "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","2 1 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fruit_day                      "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","5 4 5 4 4 2 4 5 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","grade_level                    "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","2 4 3 4 4 2 4 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","greek_food                     "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","5 4 5 5 4 2 5 3 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","healthy_feeling                "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","2 5 6 7 6 4 4 3 7 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","healthy_meal                   "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""looks not oily"" ""Grains, Veggies, (more of grains and veggies), small protein and fruit with dairy"" ""usually includes natural ingredients; nonprocessed food"" ""Fresh fruits& vegetables, organic meats"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ideal_diet                     "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""being healthy"" ""Try to eat 5-6 small meals a day. While trying to properly distribute carbs, protein, fruits, veggies, and dairy."" ""i would say my ideal diet is my current diet"" ""Healthy, fresh veggies/fruits & organic foods"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ideal_diet_coded               "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","8 3 6 2 2 2 2 2 6 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","income                         "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","5 4 6 6 6 1 4 5 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indian_food                    "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","5 4 5 5 2 5 5 1 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","italian_food                   "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","5 4 5 5 5 5 5 3 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","life_rewarding                 "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 1 7 2 1 4 8 3 8 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","marital_status                 "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 2 2 2 1 2 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","meals_dinner_friend            "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""rice, chicken,  soup"" ""Pasta, steak, chicken"" ""chicken and rice with veggies, pasta, some kind of healthy recipe"" ""Grilled chicken \nStuffed Shells\nHomemade Chili"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mother_education               "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 4 2 4 5 1 4 2 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mother_profession              "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""unemployed"" ""Nurse RN"" ""owns business"" ""Special Education Teacher"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nutritional_check              "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","5 4 4 2 3 1 4 4 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","on_off_campus                  "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 1 2 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parents_cook                   "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 1 1 1 1 2 2 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pay_meal_out                   "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","2 4 3 2 4 5 2 5 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","persian_food                   "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","5 4 5 5 2 5 5 1 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","self_perception_weight         "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","3 3 6 5 4 5 4 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","soup                           "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sports                         "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 1 2 2 1 2 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","thai_food                      "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 2 5 5 4 4 5 1 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tortilla_calories              "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1165 725 1165 725 940"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","turkey_calories                "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","345 690 500 690 500 345 690 500 345 345"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type_sports                    "
"1",""
"1",":"
"1"," chr [1:125] "
"1",""
"1","""car racing"" ""Basketball"" ""none"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","veggies_day                    "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","5 4 5 3 4 1 4 4 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vitamins                       "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1 2 1 1 2 2 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","waffle_calories                "
"1",""
"1",":"
"1"," num [1:125] "
"1",""
"1","1315 900 900 1315 760"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   GPA = [31mcol_character()[39m,
  ..   weight = [31mcol_character()[39m,
  ..   gender = [31mcol_character()[39m,
  ..   breakfast = [31mcol_character()[39m,
  ..   calories_chicken = [32mcol_double()[39m,
  ..   calories_day = [32mcol_double()[39m,
  ..   comfort_food = [31mcol_character()[39m,
  ..   comfort_food_reasons = [31mcol_character()[39m,
  ..   comfort_food_reasons_coded...9 = [32mcol_double()[39m,
  ..   cook = [32mcol_double()[39m,
  ..   comfort_food_reasons_coded...11 = [32mcol_double()[39m,
  ..   cuisine = [32mcol_double()[39m,
  ..   diet_current = [31mcol_character()[39m,
  ..   diet_current_coded = [32mcol_double()[39m,
  ..   drink = [31mcol_character()[39m,
  ..   eating_changes = [31mcol_character()[39m,
  ..   eating_changes_coded = [31mcol_character()[39m,
  ..   eating_changes_coded1 = [32mcol_double()[39m,
  ..   eating_out = [31mcol_character()[39m,
  ..   employment = [32mcol_double()[39m,
  ..   ethnic_food = [32mcol_double()[39m,
  ..   exercise = [32mcol_double()[39m,
  ..   father_education = [32mcol_double()[39m,
  ..   father_profession = [31mcol_character()[39m,
  ..   fav_cuisine = [31mcol_character()[39m,
  ..   fav_cuisine_coded = [32mcol_double()[39m,
  ..   fav_food = [32mcol_double()[39m,
  ..   food_childhood = [31mcol_character()[39m,
  ..   fries = [32mcol_double()[39m,
  ..   fruit_day = [32mcol_double()[39m,
  ..   grade_level = [32mcol_double()[39m,
  ..   greek_food = [32mcol_double()[39m,
  ..   healthy_feeling = [32mcol_double()[39m,
  ..   healthy_meal = [31mcol_character()[39m,
  ..   ideal_diet = [31mcol_character()[39m,
  ..   ideal_diet_coded = [32mcol_double()[39m,
  ..   income = [32mcol_double()[39m,
  ..   indian_food = [32mcol_double()[39m,
  ..   italian_food = [32mcol_double()[39m,
  ..   life_rewarding = [32mcol_double()[39m,
  ..   marital_status = [32mcol_double()[39m,
  ..   meals_dinner_friend = [31mcol_character()[39m,
  ..   mother_education = [32mcol_double()[39m,
  ..   mother_profession = [31mcol_character()[39m,
  ..   nutritional_check = [32mcol_double()[39m,
  ..   on_off_campus = [32mcol_double()[39m,
  ..   parents_cook = [32mcol_double()[39m,
  ..   pay_meal_out = [32mcol_double()[39m,
  ..   persian_food = [32mcol_double()[39m,
  ..   self_perception_weight = [32mcol_double()[39m,
  ..   soup = [32mcol_double()[39m,
  ..   sports = [32mcol_double()[39m,
  ..   thai_food = [32mcol_double()[39m,
  ..   tortilla_calories = [32mcol_double()[39m,
  ..   turkey_calories = [32mcol_double()[39m,
  ..   type_sports = [31mcol_character()[39m,
  ..   veggies_day = [32mcol_double()[39m,
  ..   vitamins = [32mcol_double()[39m,
  ..   waffle_calories = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
