"0","# REUSED CALCULATIONS"
"0","# ————————————————————————————————————————————————————————————————————————————————————"
"0",""
"0","# Median dataframe"
"0","median_df <- Friendly2 %>% "
"0","  group_by(condition) %>% "
"0","  summarise("
"0","    correct = median(correct),"
"0","    label = round(correct, 1)  # or any label text you want"
"0","  )"
"0",""
"0","# Median values (alone)"
"0","median_before <- median_df$correct[median_df$condition == methods[1]]"
"0","median_meshed <- median_df$correct[median_df$condition == methods[2]]"
"0",""
"0","median_diff <- median_before - median_meshed"
